timestamp,India Precipitation Total,India Wind Speed [10 m],India Wind Direction [10 m],India Soil Temperature [0-10 cm down],India Soil Moisture [0-10 cm down]
20200516T0000,0,2.8692157,338.1986,25.03,0.265
20200516T0100,0,2.9424841,354.8056,24.59,0.264
20200516T0200,0,3.4631999,360,24.2,0.264
20200516T0300,0,3.996,360,23.85,0.263
20200516T0400,0,3.996,360,23.55,0.262
20200516T0500,0,4.00487,3.8140564,23.53,0.261
20200516T0600,0,5.328,360,23.65,0.26
20200516T0700,0,3.3907182,44.999985,24.42,0.259
20200516T0800,0,3.5039446,81.25384,25.56,0.258
20200516T0900,0,4.066419,121.6075,26.87,0.256
20200516T1000,0,5.485512,150.94539,28.53,0.254
20200516T1100,0,6.1963058,154.53665,29.36,0.253
20200516T1200,0.7,6.4046907,163.07248,29.45,0.256
20200516T1300,0.7,6.443357,172.87498,29.44,0.259
20200516T1400,0.4,6.399148,182.38594,29.4,0.259
20200516T1500,0.2,6.0865254,203.1986,29.38,0.259
20200516T1600,0,6.074855,217.87498,29.48,0.258
20200516T1700,0,6.1329885,214.38034,29.57,0.256
20200516T1800,0,5.485512,209.05461,29.26,0.255
20200516T1900,0,3.9603205,222.2737,28.46,0.254
20200516T2000,0,3.1067312,239.03624,27.7,0.253
20200516T2100,0,2.382754,296.56506,26.96,0.252
20200516T2200,0,2.742756,330.94543,26.34,0.252
20200516T2300,0,3.7105224,338.9625,25.77,0.251
20200517T0000,0,3.7105224,338.9625,25.26,0.251
20200517T0100,0,3.8788424,344.0546,24.77,0.25
20200517T0200,0,4.3935814,345.96375,24.34,0.25
20200517T0300,0,4.336678,349.38034,23.94,0.25
20200517T0400,0,4.336678,349.38034,23.59,0.249
20200517T0500,0,5.068606,356.98724,23.27,0.249
20200517T0600,0,5.334656,2.8624115,23.16,0.248
20200517T0700,0,5.3611965,26.565033,24.12,0.247
20200517T0800,0,5.117377,38.659805,25.44,0.246
20200517T0900,0,3.207881,48.366455,26.93,0.244
20200517T1000,0,1.8837326,135,28.73,0.242
20200517T1100,0,3.8142672,155.22485,30.27,0.24
20200517T1200,0,5.089565,173.991,31.02,0.238
20200517T1300,0,8.424308,198.43495,31.63,0.237
20200517T1400,0,10.3656645,205.90651,32.54,0.235
20200517T1500,0,11.697356,210.06859,33.08,0.233
20200517T1600,0,12.789975,215.6764,33.04,0.232
20200517T1700,0,10.420293,212.47119,32.77,0.231
20200517T1800,0,10.052851,212.00539,32.11,0.231
20200517T1900,0,5.7631135,213.69006,30.93,0.23
20200517T2000,0,4.295571,240.25513,29.87,0.229
20200517T2100,0,3.4734309,274.3987,28.89,0.228
20200517T2200,0,2.5132127,302.00537,28.09,0.227
20200517T2300,0,2.1477854,330.25513,27.5,0.227
20200518T0000,0,2.8815567,326.30994,27.01,0.228
20200518T0100,0,2.7167575,348.69006,26.49,0.228
20200518T0200,0,2.9424841,5.194412,26.23,0.228
20200518T0300,0.7,2.9784427,26.565033,26.07,0.231
20200518T0400,1,3.013972,44.999985,25.93,0.24
20200518T0500,0.8,3.6234317,36.027374,25.79,0.248
20200518T0600,0.2,2.742756,29.05458,25.68,0.25
20200518T0700,0.1,7.947476,13.570435,25.99,0.251
20200518T0800,0,7.421045,21.037506,26.53,0.252
20200518T0900,0,5.8668513,39.472458,27.7,0.25
20200518T1000,0,5.068606,86.98721,29.46,0.249
20200518T1100,0,7.1730394,148.67131,30.85,0.246
20200518T1200,0,12.591451,173.92754,31.95,0.243
20200518T1300,0,13.91669,185.49232,31.98,0.242
20200518T1400,0,11.476863,201.8014,31.69,0.241
20200518T1500,0,11.239428,211.42957,31.34,0.24
20200518T1600,0,9.914233,210.69972,30.94,0.239
20200518T1700,0,8.591142,209.74489,30.52,0.239
20200518T1800,0,6.675965,208.61046,30.11,0.238
20200518T1900,0,4.6600966,210.96376,29.28,0.236
20200518T2000,0,3.3379824,241.38954,28.51,0.234
20200518T2100,0.1,2.3976,270,27.96,0.232
20200518T2200,0,1.191377,333.43497,27.66,0.232
20200518T2300,0,1.5984001,89.99999,27.14,0.232
20200519T0000,0,1.0983953,75.96376,26.79,0.232
20200519T0100,0.2,1.7057923,38.659805,26.54,0.233
20200519T0200,0.3,2.7812977,16.69925,26.29,0.234
20200519T0300,0,3.2408962,9.462311,25.89,0.234
20200519T0400,0.4,3.9603205,19.653809,25.72,0.239
20200519T0500,0,5.956885,10.30484,25.48,0.239
20200519T0600,0,7.197732,2.1210938,25.2,0.239
20200519T0700,0,6.992683,17.74466,25.62,0.241
20200519T0800,0.4,6.675965,28.610443,26.33,0.246
